
Training step: 1 / 2500
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
Training step: 1857 / 2500
Training step: 1858 / 2500
Training step: 1859 / 2500
Training step: 1860 / 2500
Training step: 1861 / 2500
Training step: 1862 / 2500
Training step: 1863 / 2500
Training step: 1864 / 2500
Training step: 1865 / 2500
Training step: 1866 / 2500
Training step: 1867 / 2500
Training step: 1868 / 2500
Training step: 1869 / 2500
Training step: 1870 / 2500
Training step: 1871 / 2500
Training step: 1872 / 2500
Training step: 1873 / 2500
Training step: 1874 / 2500
Training step: 1875 / 2500
Training step: 1876 / 2500
Training step: 1877 / 2500
Training step: 1878 / 2500
Training step: 1879 / 2500
Training step: 1880 / 2500
Training step: 1881 / 2500
Training step: 1882 / 2500
Training step: 1883 / 2500
Training step: 1884 / 2500
Training step: 1885 / 2500
Training step: 1886 / 2500
Training step: 1887 / 2500
Training step: 1888 / 2500
Training step: 1889 / 2500
Training step: 1890 / 2500
Training step: 1891 / 2500
Training step: 1892 / 2500
Training step: 1893 / 2500
Training step: 1894 / 2500
Training step: 1895 / 2500
Training step: 1896 / 2500
Training step: 1897 / 2500
Training step: 1898 / 2500
Training step: 1899 / 2500
Training step: 1900 / 2500
Training step: 1901 / 2500
Training step: 1902 / 2500
Training step: 1903 / 2500
Training step: 1904 / 2500
Training step: 1905 / 2500
Training step: 1906 / 2500
Training step: 1907 / 2500
Training step: 1908 / 2500
Training step: 1909 / 2500
Training step: 1910 / 2500
Training step: 1911 / 2500
Training step: 1912 / 2500
Training step: 1913 / 2500
Training step: 1914 / 2500
Training step: 1915 / 2500
Training step: 1916 / 2500
Training step: 1917 / 2500
Training step: 1918 / 2500
Training step: 1919 / 2500
Training step: 1920 / 2500
Training step: 1921 / 2500
Training step: 1922 / 2500
Training step: 1923 / 2500
Training step: 1924 / 2500
Training step: 1925 / 2500
Training step: 1926 / 2500
Training step: 1927 / 2500
Training step: 1928 / 2500
Training step: 1929 / 2500
Training step: 1930 / 2500
Training step: 1931 / 2500
Training step: 1932 / 2500
Training step: 1933 / 2500
Training step: 1934 / 2500
Training step: 1935 / 2500
Training step: 1936 / 2500
Training step: 1937 / 2500
Training step: 1938 / 2500
Training step: 1939 / 2500
Training step: 1940 / 2500
Training step: 1941 / 2500
Training step: 1942 / 2500
Training step: 1943 / 2500
Training step: 1944 / 2500
Training step: 1945 / 2500
Training step: 1946 / 2500
Training step: 1947 / 2500
Training step: 1948 / 2500
Training step: 1949 / 2500
Training step: 1950 / 2500
Training step: 1951 / 2500
Training step: 1952 / 2500
Training step: 1953 / 2500
Training step: 1954 / 2500
Training step: 1955 / 2500
Training step: 1956 / 2500
Training step: 1957 / 2500
Training step: 1958 / 2500
Training step: 1959 / 2500
Training step: 1960 / 2500
Training step: 1961 / 2500
Training step: 1962 / 2500
Training step: 1963 / 2500
Training step: 1964 / 2500
Training step: 1965 / 2500
Training step: 1966 / 2500
Training step: 1967 / 2500
Training step: 1968 / 2500
Training step: 1969 / 2500
Training step: 1970 / 2500
Training step: 1971 / 2500
Training step: 1972 / 2500
Training step: 1973 / 2500
Training step: 1974 / 2500
Training step: 1975 / 2500
Training step: 1976 / 2500
Training step: 1977 / 2500
Training step: 1978 / 2500
Training step: 1979 / 2500
Training step: 1980 / 2500
Training step: 1981 / 2500
Training step: 1982 / 2500
Training step: 1983 / 2500
Training step: 1984 / 2500
Training step: 1985 / 2500
Training step: 1986 / 2500
Training step: 1987 / 2500
Training step: 1988 / 2500
Training step: 1989 / 2500
Training step: 1990 / 2500
Training step: 1991 / 2500
Training step: 1992 / 2500
Training step: 1993 / 2500
Training step: 1994 / 2500
Training step: 1995 / 2500
Training step: 1996 / 2500
Training step: 1997 / 2500
Training step: 1998 / 2500
Training step: 1999 / 2500
Training step: 2000 / 2500
Training step: 2001 / 2500
Training step: 2002 / 2500
Training step: 2003 / 2500
Training step: 2004 / 2500
Training step: 2005 / 2500
Training step: 2006 / 2500
Training step: 2007 / 2500
Training step: 2008 / 2500
Training step: 2009 / 2500
Training step: 2010 / 2500
Training step: 2011 / 2500
Training step: 2012 / 2500
Training step: 2013 / 2500
Training step: 2014 / 2500
Training step: 2015 / 2500
Training step: 2016 / 2500
Training step: 2017 / 2500
Training step: 2018 / 2500
Training step: 2019 / 2500
Training step: 2020 / 2500
Training step: 2021 / 2500
Training step: 2022 / 2500
Training step: 2023 / 2500
Training step: 2024 / 2500
Training step: 2025 / 2500
Training step: 2026 / 2500
Training step: 2027 / 2500
Training step: 2028 / 2500
Training step: 2029 / 2500
Training step: 2030 / 2500
Training step: 2031 / 2500
Training step: 2032 / 2500
Training step: 2033 / 2500
Training step: 2034 / 2500
Training step: 2035 / 2500
Training step: 2036 / 2500
Training step: 2037 / 2500
Training step: 2038 / 2500
Training step: 2039 / 2500
Training step: 2040 / 2500
Training step: 2041 / 2500
Training step: 2042 / 2500
Training step: 2043 / 2500
Training step: 2044 / 2500
Training step: 2045 / 2500
Training step: 2046 / 2500
Training step: 2047 / 2500
Training step: 2048 / 2500
Training step: 2049 / 2500
Training step: 2050 / 2500
Training step: 2051 / 2500
Training step: 2052 / 2500
Training step: 2053 / 2500
Training step: 2054 / 2500
Training step: 2055 / 2500
Training step: 2056 / 2500
Training step: 2057 / 2500
Training step: 2058 / 2500
Training step: 2059 / 2500
Training step: 2060 / 2500
Training step: 2061 / 2500
Training step: 2062 / 2500
Training step: 2063 / 2500
Training step: 2064 / 2500
Training step: 2065 / 2500
Training step: 2066 / 2500
Training step: 2067 / 2500
Training step: 2068 / 2500
Training step: 2069 / 2500
Training step: 2070 / 2500
Training step: 2071 / 2500
Training step: 2072 / 2500
Training step: 2073 / 2500
Training step: 2074 / 2500
Training step: 2075 / 2500
Training step: 2076 / 2500
Training step: 2077 / 2500
Training step: 2078 / 2500
Training step: 2079 / 2500
Training step: 2080 / 2500
Training step: 2081 / 2500
Training step: 2082 / 2500
Training step: 2083 / 2500
Training step: 2084 / 2500
Training step: 2085 / 2500
Training step: 2086 / 2500
Training step: 2087 / 2500
Training step: 2088 / 2500
Training step: 2089 / 2500
Training step: 2090 / 2500
Training step: 2091 / 2500
Training step: 2092 / 2500
Training step: 2093 / 2500
Training step: 2094 / 2500
Training step: 2095 / 2500
Training step: 2096 / 2500
Training step: 2097 / 2500
Training step: 2098 / 2500
Training step: 2099 / 2500
Training step: 2100 / 2500
Training step: 2101 / 2500
Training step: 2102 / 2500
Training step: 2103 / 2500
Training step: 2104 / 2500
Training step: 2105 / 2500
Training step: 2106 / 2500
Training step: 2107 / 2500
Training step: 2108 / 2500
Training step: 2109 / 2500
Training step: 2110 / 2500
Training step: 2111 / 2500
Training step: 2112 / 2500
Training step: 2113 / 2500
Training step: 2114 / 2500
Training step: 2115 / 2500
Training step: 2116 / 2500
Training step: 2117 / 2500
Training step: 2118 / 2500
Training step: 2119 / 2500
Training step: 2120 / 2500
Training step: 2121 / 2500
Training step: 2122 / 2500
Training step: 2123 / 2500
Training step: 2124 / 2500
Training step: 2125 / 2500
Training step: 2126 / 2500
Training step: 2127 / 2500
Training step: 2128 / 2500
Training step: 2129 / 2500
Training step: 2130 / 2500
Training step: 2131 / 2500
Training step: 2132 / 2500
Training step: 2133 / 2500
Training step: 2134 / 2500
Training step: 2135 / 2500
Training step: 2136 / 2500
Training step: 2137 / 2500
Training step: 2138 / 2500
Training step: 2139 / 2500
Training step: 2140 / 2500
Training step: 2141 / 2500
Training step: 2142 / 2500
Training step: 2143 / 2500
Training step: 2144 / 2500
Training step: 2145 / 2500
Training step: 2146 / 2500
Training step: 2147 / 2500
Training step: 2148 / 2500
Training step: 2149 / 2500
Training step: 2150 / 2500
Training step: 2151 / 2500
Training step: 2152 / 2500
Training step: 2153 / 2500
Training step: 2154 / 2500
Training step: 2155 / 2500
Training step: 2156 / 2500
Training step: 2157 / 2500
Training step: 2158 / 2500
Training step: 2159 / 2500
Training step: 2160 / 2500
Training step: 2161 / 2500
Training step: 2162 / 2500
Training step: 2163 / 2500
Training step: 2164 / 2500
Training step: 2165 / 2500
Training step: 2166 / 2500
Training step: 2167 / 2500
Training step: 2168 / 2500
Training step: 2169 / 2500
Training step: 2170 / 2500
Training step: 2171 / 2500
Training step: 2172 / 2500
Training step: 2173 / 2500
Training step: 2174 / 2500
Training step: 2175 / 2500
Training step: 2176 / 2500
Training step: 2177 / 2500
Training step: 2178 / 2500
Training step: 2179 / 2500
Training step: 2180 / 2500
Training step: 2181 / 2500
Training step: 2182 / 2500
Training step: 2183 / 2500
Training step: 2184 / 2500
Training step: 2185 / 2500
Training step: 2186 / 2500
Training step: 2187 / 2500
Training step: 2188 / 2500
Training step: 2189 / 2500
Training step: 2190 / 2500
Training step: 2191 / 2500
Training step: 2192 / 2500
Training step: 2193 / 2500
Training step: 2194 / 2500
Training step: 2195 / 2500
Training step: 2196 / 2500
Training step: 2197 / 2500
Training step: 2198 / 2500
Training step: 2199 / 2500
Training step: 2200 / 2500
Training step: 2201 / 2500
Training step: 2202 / 2500
Training step: 2203 / 2500
Training step: 2204 / 2500
Training step: 2205 / 2500
Training step: 2206 / 2500
Training step: 2207 / 2500
Training step: 2208 / 2500
Training step: 2209 / 2500
Training step: 2210 / 2500
Training step: 2211 / 2500
Training step: 2212 / 2500
Training step: 2213 / 2500
Training step: 2214 / 2500
Training step: 2215 / 2500
Training step: 2216 / 2500
Training step: 2217 / 2500
Training step: 2218 / 2500
Training step: 2219 / 2500
Training step: 2220 / 2500
Training step: 2221 / 2500
Training step: 2222 / 2500
Training step: 2223 / 2500
Training step: 2224 / 2500
Training step: 2225 / 2500
Training step: 2226 / 2500
Training step: 2227 / 2500
Training step: 2228 / 2500
Training step: 2229 / 2500
Training step: 2230 / 2500
Training step: 2231 / 2500
Training step: 2232 / 2500
Training step: 2233 / 2500
Training step: 2234 / 2500
Training step: 2235 / 2500
Training step: 2236 / 2500
Training step: 2237 / 2500
Training step: 2238 / 2500
Training step: 2239 / 2500
Training step: 2240 / 2500
Training step: 2241 / 2500
Training step: 2242 / 2500
Training step: 2243 / 2500
Training step: 2244 / 2500
Training step: 2245 / 2500
Training step: 2246 / 2500
Training step: 2247 / 2500
Training step: 2248 / 2500
Training step: 2249 / 2500
Training step: 2250 / 2500
Training step: 2251 / 2500
Training step: 2252 / 2500
Training step: 2253 / 2500
Training step: 2254 / 2500
Training step: 2255 / 2500
Training step: 2256 / 2500
Training step: 2257 / 2500
Training step: 2258 / 2500
Training step: 2259 / 2500
Training step: 2260 / 2500
Training step: 2261 / 2500
Training step: 2262 / 2500
Training step: 2263 / 2500
Training step: 2264 / 2500
Training step: 2265 / 2500
Training step: 2266 / 2500
Training step: 2267 / 2500
Training step: 2268 / 2500
Training step: 2269 / 2500
Training step: 2270 / 2500
Training step: 2271 / 2500
Training step: 2272 / 2500
Training step: 2273 / 2500
Training step: 2274 / 2500
Training step: 2275 / 2500
Training step: 2276 / 2500
Training step: 2277 / 2500
Training step: 2278 / 2500
Training step: 2279 / 2500
Training step: 2280 / 2500
Training step: 2281 / 2500
Training step: 2282 / 2500
Training step: 2283 / 2500
Training step: 2284 / 2500
Training step: 2285 / 2500
Training step: 2286 / 2500
Training step: 2287 / 2500
Training step: 2288 / 2500
Training step: 2289 / 2500
Training step: 2290 / 2500
Training step: 2291 / 2500
Training step: 2292 / 2500
Training step: 2293 / 2500
Training step: 2294 / 2500
Training step: 2295 / 2500
Training step: 2296 / 2500
Training step: 2297 / 2500
Training step: 2298 / 2500
Training step: 2299 / 2500
Training step: 2300 / 2500
Training step: 2301 / 2500
Training step: 2302 / 2500
Training step: 2303 / 2500
Training step: 2304 / 2500
Training step: 2305 / 2500
Training step: 2306 / 2500
Training step: 2307 / 2500
Training step: 2308 / 2500
Training step: 2309 / 2500
Training step: 2310 / 2500
Training step: 2311 / 2500
Training step: 2312 / 2500
Training step: 2313 / 2500
Training step: 2314 / 2500
Training step: 2315 / 2500
Training step: 2316 / 2500
Training step: 2317 / 2500
Training step: 2318 / 2500
Training step: 2319 / 2500
Training step: 2320 / 2500
Training step: 2321 / 2500
Training step: 2322 / 2500
Training step: 2323 / 2500
Training step: 2324 / 2500
Training step: 2325 / 2500
Training step: 2326 / 2500
Training step: 2327 / 2500
Training step: 2328 / 2500
Training step: 2329 / 2500
Training step: 2330 / 2500
Training step: 2331 / 2500
Training step: 2332 / 2500
Training step: 2333 / 2500
Training step: 2334 / 2500
Training step: 2335 / 2500
Training step: 2336 / 2500
Training step: 2337 / 2500
Training step: 2338 / 2500
Training step: 2339 / 2500
Training step: 2340 / 2500
Training step: 2341 / 2500
Training step: 2342 / 2500
Training step: 2343 / 2500
Training step: 2344 / 2500
Training step: 2345 / 2500
Training step: 2346 / 2500
Training step: 2347 / 2500
Training step: 2348 / 2500
Training step: 2349 / 2500
Training step: 2350 / 2500
Training step: 2351 / 2500
Training step: 2352 / 2500
Training step: 2353 / 2500
Training step: 2354 / 2500
Training step: 2355 / 2500
Training step: 2356 / 2500
Training step: 2357 / 2500
Training step: 2358 / 2500
Training step: 2359 / 2500
Training step: 2360 / 2500
Training step: 2361 / 2500
Training step: 2362 / 2500
Training step: 2363 / 2500
Training step: 2364 / 2500
Training step: 2365 / 2500
Training step: 2366 / 2500
Training step: 2367 / 2500
Training step: 2368 / 2500
Training step: 2369 / 2500
Training step: 2370 / 2500
Training step: 2371 / 2500
Training step: 2372 / 2500
Training step: 2373 / 2500
Training step: 2374 / 2500
Training step: 2375 / 2500
Training step: 2376 / 2500
Training step: 2377 / 2500
Training step: 2378 / 2500
Training step: 2379 / 2500
Training step: 2380 / 2500
Training step: 2381 / 2500
Training step: 2382 / 2500
Training step: 2383 / 2500
Training step: 2384 / 2500
Training step: 2385 / 2500
Training step: 2386 / 2500
Training step: 2387 / 2500
Training step: 2388 / 2500
Training step: 2389 / 2500
Training step: 2390 / 2500
Training step: 2391 / 2500
Training step: 2392 / 2500
Training step: 2393 / 2500
Training step: 2394 / 2500
Training step: 2395 / 2500
Training step: 2396 / 2500
Training step: 2397 / 2500
Training step: 2398 / 2500
Training step: 2399 / 2500
Training step: 2400 / 2500
Training step: 2401 / 2500
Training step: 2402 / 2500
Training step: 2403 / 2500
Training step: 2404 / 2500
Training step: 2405 / 2500
Training step: 2406 / 2500
Training step: 2407 / 2500
Training step: 2408 / 2500
Training step: 2409 / 2500
Training step: 2410 / 2500
Training step: 2411 / 2500
Training step: 2412 / 2500
Training step: 2413 / 2500
Training step: 2414 / 2500
Training step: 2415 / 2500
Training step: 2416 / 2500
Training step: 2417 / 2500
Training step: 2418 / 2500
Training step: 2419 / 2500
Training step: 2420 / 2500
Training step: 2421 / 2500
Training step: 2422 / 2500
Training step: 2423 / 2500
Training step: 2424 / 2500
Training step: 2425 / 2500
Training step: 2426 / 2500
Training step: 2427 / 2500
Training step: 2428 / 2500
Training step: 2429 / 2500
Training step: 2430 / 2500
Training step: 2431 / 2500
Training step: 2432 / 2500
Training step: 2433 / 2500
Training step: 2434 / 2500
Training step: 2435 / 2500
Training step: 2436 / 2500
Training step: 2437 / 2500
Training step: 2438 / 2500
Training step: 2439 / 2500
Training step: 2440 / 2500
Training step: 2441 / 2500
Training step: 2442 / 2500
Training step: 2443 / 2500
Training step: 2444 / 2500
Training step: 2445 / 2500
Training step: 2446 / 2500
Training step: 2447 / 2500
Training step: 2448 / 2500
Training step: 2449 / 2500
Training step: 2450 / 2500
Training step: 2451 / 2500
Training step: 2452 / 2500
Training step: 2453 / 2500
Training step: 2454 / 2500
Training step: 2455 / 2500
Training step: 2456 / 2500
Training step: 2457 / 2500
Training step: 2458 / 2500
Training step: 2459 / 2500
Training step: 2460 / 2500
Training step: 2461 / 2500
Training step: 2462 / 2500
Training step: 2463 / 2500
Training step: 2464 / 2500
Training step: 2465 / 2500
Training step: 2466 / 2500
Training step: 2467 / 2500
Training step: 2468 / 2500
Training step: 2469 / 2500
Training step: 2470 / 2500
Training step: 2471 / 2500
Training step: 2472 / 2500
Training step: 2473 / 2500
Training step: 2474 / 2500
Training step: 2475 / 2500
Training step: 2476 / 2500
Training step: 2477 / 2500
Training step: 2478 / 2500
Training step: 2479 / 2500
Training step: 2480 / 2500
Training step: 2481 / 2500
Training step: 2482 / 2500
Training step: 2483 / 2500
Training step: 2484 / 2500
Training step: 2485 / 2500
Training step: 2486 / 2500
Training step: 2487 / 2500
Training step: 2488 / 2500
Training step: 2489 / 2500
Training step: 2490 / 2500
Training step: 2491 / 2500
Training step: 2492 / 2500
Training step: 2493 / 2500
Training step: 2494 / 2500
Training step: 2495 / 2500
Training step: 2496 / 2500
Training step: 2497 / 2500
Training step: 2498 / 2500
Training step: 2499 / 2500
Training step: 2500 / 2500
